Monthly Temperature - (Celsius), Year, Model, Statistics, Country, ISO3
3.0566137, 2060-2079, Ensemble (50th Percentile), May Anomaly, France, FRA
3.847081, 2060-2079, Ensemble (50th Percentile), Jun Anomaly, France, FRA
3.8319874, 2060-2079, Ensemble (50th Percentile), Jul Anomaly, France, FRA
4.2284474, 2060-2079, Ensemble (50th Percentile), Aug Anomaly, France, FRA
3.7758608, 2060-2079, Ensemble (50th Percentile), Sep Anomaly, France, FRA
2.8506532, 2060-2079, Ensemble (50th Percentile), Oct Anomaly, France, FRA
2.5202043, 2060-2079, Ensemble (50th Percentile), Nov Anomaly, France, FRA
2.4109812, 2060-2079, Ensemble (50th Percentile), Dec Anomaly, France, FRA
4.054544, 2060-2079, Ensemble (90th Percentile), Jan Anomaly, France, FRA
3.8240862, 2060-2079, Ensemble (90th Percentile), Feb Anomaly, France, FRA
3.650271, 2060-2079, Ensemble (90th Percentile), Mar Anomaly, France, FRA
3.8113396, 2060-2079, Ensemble (90th Percentile), Apr Anomaly, France, FRA
4.342657, 2060-2079, Ensemble (90th Percentile), May Anomaly, France, FRA
5.3292956, 2060-2079, Ensemble (90th Percentile), Jun Anomaly, France, FRA
7.293649, 2060-2079, Ensemble (90th Percentile), Jul Anomaly, France, FRA
6.9154024, 2060-2079, Ensemble (90th Percentile), Aug Anomaly, France, FRA
6.1707745, 2060-2079, Ensemble (90th Percentile), Sep Anomaly, France, FRA
4.476001, 2060-2079, Ensemble (90th Percentile), Oct Anomaly, France, FRA
4.0614495, 2060-2079, Ensemble (90th Percentile), Nov Anomaly, France, FRA
3.8950946, 2060-2079, Ensemble (90th Percentile), Dec Anomaly, France, FRA
